No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
0.0,4.777,14.5357,2.1155,13.8533,2.1155,4.7088
