No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
0.0,0.0053,0.0089,0.0021,0.0091,0.0021,0.005
