No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
0.0,4.8111,14.9452,2.1155,15.2523,2.1155,4.9817
