No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
0.0,4.6064,14.1945,2.1155,14.604,2.1155,4.7429
