AZ_onshore_wind_turbine_1,AZ_solar_photovoltaic_1,CA_onshore_wind_turbine_1,CA_solar_photovoltaic_1,CO_onshore_wind_turbine_1,CO_solar_photovoltaic_1,ID_onshore_wind_turbine_1,ID_solar_photovoltaic_1,MT_onshore_wind_turbine_1,MT_solar_photovoltaic_1,NM_onshore_wind_turbine_1,NM_solar_photovoltaic_1,NV_onshore_wind_turbine_1,NV_solar_photovoltaic_1,OR_onshore_wind_turbine_1,OR_solar_photovoltaic_1,UT_onshore_wind_turbine_1,UT_solar_photovoltaic_1,WA_onshore_wind_turbine_1,WA_solar_photovoltaic_1,WY_onshore_wind_turbine_1,WY_solar_photovoltaic_1,AZ_landbasedwind_class3_moderate_1,AZ_utilitypv_class1_moderate_1,CA_landbasedwind_class3_moderate_1,CA_utilitypv_class1_moderate_1,CA_offshorewind_class3_moderate_fixed_1_1,CA_offshorewind_class3_moderate_fixed_0_1,CA_offshorewind_class12_moderate_floating_0_1,CO_landbasedwind_class3_moderate_1,CO_utilitypv_class1_moderate_1,ID_landbasedwind_class3_moderate_1,ID_utilitypv_class1_moderate_1,MT_landbasedwind_class3_moderate_1,MT_utilitypv_class1_moderate_1,NM_landbasedwind_class3_moderate_1,NM_utilitypv_class1_moderate_1,NV_landbasedwind_class3_moderate_1,NV_utilitypv_class1_moderate_1,OR_landbasedwind_class3_moderate_1,OR_utilitypv_class1_moderate_1,OR_offshorewind_class3_moderate_fixed_1_1,OR_offshorewind_class3_moderate_fixed_0_1,OR_offshorewind_class12_moderate_floating_0_1,UT_landbasedwind_class3_moderate_1,UT_utilitypv_class1_moderate_1,WA_landbasedwind_class3_moderate_1,WA_utilitypv_class1_moderate_1,WA_offshorewind_class3_moderate_fixed_1_1,WA_offshorewind_class3_moderate_fixed_0_1,WA_offshorewind_class12_moderate_floating_0_1,WY_landbasedwind_class3_moderate_1,WY_utilitypv_class1_moderate_1,AZ_Deep_5_5_257_c171,AZ_Deep_6_5_283_c176,AZ_Deep_3_5_200_c161,AZ_Deep_6_5_273_c177,AZ_Deep_5_5_238_c172,AZ_Deep_6_5_263_c178,CA_NearField_2_5_254_c235,CA_NearField_3_5_270_c238,CA_NearField_4_5_283_c241,CA_Deep_4_5_262_c46,CA_Deep_5_5_290_c51,CA_NearField_5_5_289_c244,CA_NearField_3_5_228_c239,CA_NearField_4_5_253_c242,CA_Deep_5_5_278_c52,CA_Deep_4_5_243_c47,CA_Deep_3_5_214_c41,CA_Deep_5_5_269_c53,CA_NearField_2_5_203_c236,CA_NearField_5_5_268_c245,CA_Deep_6_5_298_c56,CA_Deep_5_5_263_c54,CO_Deep_5_5_268_c211,CO_Deep_6_5_290_c216,CO_Deep_3_5_198_c201,CO_Deep_4_5_218_c206,CO_Deep_6_5_277_c217,CO_Deep_5_5_240_c212,ID_Deep_5_5_285_c91,ID_Deep_5_5_269_c92,MT_Deep_4_5_213_c106,MT_Deep_3_5_188_c101,MT_Deep_5_5_236_c111,MT_Deep_6_5_262_c116,MT_Deep_3_5_179_c102,MT_Deep_4_5_191_c107,MT_Deep_6_5_232_c117,NM_Deep_5_5_272_c191,NM_Deep_6_5_294_c196,NM_Deep_6_5_284_c197,NM_Deep_5_5_250_c192,NM_Deep_4_5_219_c186,NM_Deep_6_5_274_c198,NM_Deep_5_5_236_c193,NV_NearField_2_5_239_c248,NV_NearField_3_5_262_c251,NV_NearField_4_5_271_c254,NV_Deep_4_5_249_c66,NV_NearField_5_5_283_c257,NV_Deep_5_5_273_c71,NV_NearField_2_5_200_c249,NV_NearField_3_5_216_c252,NV_Deep_5_5_265_c72,NV_Deep_3_5_211_c61,NV_Deep_6_5_296_c76,NV_Deep_6_5_290_c77,NV_Deep_5_5_254_c73,OR_NearField_2_5_261_c221,OR_NearField_3_5_288_c224,OR_NearField_2_5_225_c222,OR_NearField_4_5_288_c227,OR_NearField_3_5_239_c225,OR_NearField_5_5_300_c230,OR_NearField_2_5_200_c223,OR_Deep_4_5_250_c26,OR_Deep_5_5_282_c31,OR_NearField_5_5_275_c231,OR_NearField_4_5_239_c228,OR_Deep_5_5_268_c32,OR_NearField_6_5_300_c233,OR_Deep_6_5_296_c36,OR_Deep_4_5_229_c27,UT_NearField_2_5_250_c263,UT_NearField_3_5_286_c266,UT_NearField_2_5_225_c264,UT_NearField_4_5_288_c269,UT_NearField_3_5_239_c267,UT_Deep_3_5_230_c141,UT_NearField_5_5_288_c272,UT_Deep_5_5_282_c151,UT_NearField_2_5_200_c265,UT_NearField_4_5_239_c270,UT_Deep_4_5_229_c146,UT_Deep_5_5_256_c152,UT_Deep_6_5_291_c156,WA_Deep_6_5_294_c16,WA_Deep_5_5_256_c11,WA_Deep_6_5_272_c17,WA_Deep_4_5_214_c6,WA_Deep_5_5_231_c12,WY_Deep_4_5_207_c126,WY_Deep_6_5_261_c136,WY_Deep_5_5_225_c131,WY_Deep_3_5_170_c121,WY_Deep_3_5_166_c122,WY_Deep_6_5_228_c137,WY_Deep_3_5_160_c123,WY_Deep_4_5_179_c127,WY_Deep_3_5_153_c124,WY_Deep_6_5_213_c138
0.4340483063328423,0.7940331105929311,0.7153297852920015,0.5877595577216194,0.761215429966364,0.9426935590676322,0.1030895133525635,0.5519499999999999,0.2444111445783132,0.9295338983050846,0.3528992548694932,0.7638398218090257,0.569,0.6983563762426652,0.5225747192845839,0.730483229106117,0.1408232869654817,0.7277626001807284,0.3201749143734499,0.732720541401274,0.1355169709542948,1.0,0.333513855934143,0.5908688306808472,0.3273500800132751,0.6387646198272705,0.4198416471481323,0.4198416471481323,0.4198416471481323,0.520754873752594,0.5513209104537964,0.3937152624130249,0.5476891398429871,0.1876773685216903,0.5692200064659119,0.24852155148983,0.5853063464164734,0.3939050137996673,0.5480350255966187,0.1254270821809768,0.5747277140617371,0.0623309276998043,0.0623309276998043,0.0623309276998043,0.1460725218057632,0.5950347781181335,0.0808178409934043,0.4743111133575439,0.0845027491450309,0.0845027491450309,0.0845027491450309,0.4036599397659302,0.5775772929191589,1.01,1.01,1.01,1.01,1.01,1.01,1.02,1.02,1.01,1.01,1.02,1.02,1.02,1.02,1.01,1.01,1.01,1.01,1.02,1.0,1.01,1.02,0.97,0.97,0.97,0.97,0.97,0.97,0.98,0.98,0.95,0.96,0.96,0.95,0.95,0.96,0.94,0.98,0.98,0.98,0.98,0.98,0.97,0.98,1.04,1.04,1.04,1.03,1.04,1.04,1.04,1.03,1.03,1.03,1.04,1.04,1.03,1.01,1.01,1.01,1.01,1.01,1.0099999904632568,1.01,1.01,1.0,1.0099999904632568,1.01,1.0,1.0099999904632568,1.0,1.0,1.0199999809265137,1.02,1.0199999809265137,1.02,1.02,1.02,1.02,1.02,1.0199999809265137,1.02,1.02,1.02,1.02,0.96,0.96,0.96,0.96,0.95,0.97,0.97,0.97,0.98,0.97,0.96,0.96,0.97,0.98,0.97
0.5685359842906235,0.7631283018687165,0.7111483546221313,0.6231784136492748,0.7952306470407282,0.907361116016246,0.1385046059365404,0.669625,0.2669576506024096,0.8761666666666666,0.4313934811974377,0.8157093098327846,0.903,0.6875919774184358,0.467319174056118,0.8147450422073155,0.1144489953632148,0.6793552172043263,0.2721942246368254,0.8477648619957538,0.1323157418972458,0.936,0.4353447258472442,0.6448876261711121,0.2626914083957672,0.7489537596702576,0.3885451853275299,0.3885451853275299,0.3885451853275299,0.5451778173446655,0.6089932918548584,0.4013226330280304,0.598046064376831,0.1696423888206482,0.6261512637138367,0.3524039089679718,0.6656501293182373,0.4577527046203613,0.5999926328659058,0.0958663150668144,0.6609238386154175,0.0586801469326019,0.0586801469326019,0.0586801469326019,0.1521463096141815,0.6350070238113403,0.0453793220221996,0.5710175633430481,0.1187585368752479,0.1187585368752479,0.1187585368752479,0.4899991154670715,0.6266371011734009,1.02,1.02,1.01,1.02,1.02,1.02,1.03,1.03,1.02,1.02,1.02,1.03,1.03,1.03,1.02,1.02,1.02,1.02,1.03,1.01,1.02,1.02,0.97,0.98,0.97,0.98,0.98,0.98,0.98,0.98,0.96,0.96,0.96,0.96,0.96,0.96,0.95,0.99,0.99,0.99,0.99,0.99,0.98,0.98,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.03,1.04,1.03,1.04,1.04,1.04,1.02,1.02,1.02,1.02,1.02,1.0199999809265137,1.02,1.01,1.01,1.0199999809265137,1.02,1.01,1.0199999809265137,1.0,1.01,1.0299999713897705,1.03,1.0299999713897705,1.03,1.03,1.02,1.03,1.02,1.0299999713897705,1.03,1.03,1.03,1.03,0.96,0.96,0.96,0.97,0.96,0.97,0.97,0.97,0.98,0.97,0.97,0.97,0.97,0.98,0.98
0.6449684830633284,0.7494661155257571,0.691937450266298,0.633920782536507,0.7379394909286716,0.8577406410030021,0.1760053968549362,0.7760749999999998,0.2843862048192771,0.879542372881356,0.6577968103185324,0.836554328878559,0.901,0.7496911119745405,0.3408469943982517,0.8790065882733091,0.1580175167439464,0.6680940108029848,0.2186610960198418,0.8824150743099789,0.1660888322642808,0.8925000000000001,0.5228388905525208,0.6895409226417542,0.2442501932382583,0.765095591545105,0.3629884421825409,0.3629884421825409,0.3629884421825409,0.5481351017951965,0.6493812799453735,0.4056988358497619,0.6133956909179688,0.1775955557823181,0.6707980632781982,0.5236865282058716,0.719794511795044,0.4908922612667084,0.6276764869689941,0.0726905912160873,0.6880665421485901,0.0546279549598693,0.0546279549598693,0.0546279549598693,0.1607744991779327,0.6631007194519043,0.0317078493535518,0.6105685830116272,0.1609620600938797,0.1609620600938797,0.1609620600938797,0.5266914963722229,0.6642621159553528,1.03,1.03,1.03,1.03,1.03,1.03,1.04,1.04,1.03,1.02,1.02,1.04,1.04,1.04,1.02,1.02,1.03,1.02,1.04,1.02,1.02,1.02,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.96,0.96,0.96,0.96,0.96,0.96,0.95,1.0,1.0,1.0,1.0,1.0,0.99,0.99,1.04,1.04,1.04,1.04,1.04,1.05,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.02,1.02,1.02,1.02,1.02,1.0199999809265137,1.02,1.02,1.01,1.0199999809265137,1.02,1.01,1.0199999809265137,1.0,1.01,1.0299999713897705,1.03,1.0299999713897705,1.03,1.03,1.03,1.03,1.03,1.0299999713897705,1.03,1.03,1.03,1.03,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.98,0.97,0.98,0.97,0.97,0.98,0.98
0.7113294059891998,0.7870930382471608,0.6365642683201744,0.646035709534919,0.7037195172772555,0.804128443404556,0.2253184144412394,0.758075,0.2325092168674699,0.817002824858757,0.8216646476970674,0.7821161469429918,0.77,0.7212981517099352,0.2109491321058052,0.8168762305583493,0.1687117465224111,0.7274924081815344,0.1676126136766269,0.8867351380042465,0.1490668507070677,0.8394999999999999,0.6030269861221313,0.7063387632369995,0.1993225663900375,0.7918645739555359,0.3513363003730774,0.3513363003730774,0.3513363003730774,0.5609412789344788,0.6941085457801819,0.4136930406093597,0.6305855512619019,0.2060116529464721,0.6850336790084839,0.6977906227111816,0.742786169052124,0.5278331637382507,0.6344864964485168,0.0554011948406696,0.7105520367622375,0.0498125255107879,0.0498125255107879,0.0498125255107879,0.1766929626464843,0.6684163808822632,0.0290520768612623,0.6333147883415222,0.1871715784072876,0.1871715784072876,0.1871715784072876,0.5665194392204285,0.6995276212692261,1.04,1.04,1.04,1.04,1.04,1.04,1.05,1.04,1.04,1.03,1.03,1.04,1.04,1.04,1.03,1.03,1.03,1.02,1.04,1.03,1.02,1.03,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.96,0.96,0.97,0.97,0.96,0.97,0.96,1.01,1.01,1.0,1.0,1.01,1.0,1.0,1.05,1.05,1.04,1.04,1.04,1.05,1.05,1.04,1.04,1.04,1.05,1.05,1.04,1.01,1.01,1.01,1.01,1.01,1.0099999904632568,1.01,1.02,1.01,1.0099999904632568,1.01,1.01,1.0099999904632568,1.01,1.01,1.0399999618530271,1.04,1.0399999618530271,1.04,1.04,1.03,1.04,1.03,1.0399999618530271,1.04,1.03,1.03,1.03,0.97,0.97,0.97,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.98,0.98,0.99
0.7288547864506627,0.7508986225291319,0.5533710761711709,0.642501667693729,0.7249650734025694,0.8133526840897052,0.3001866567414162,0.6807249999999999,0.1978909638554217,0.8065564971751411,0.9038015164059436,0.7329283039576473,0.853,0.6756722794681449,0.1190561179632746,0.8392055017101769,0.1504616177228233,0.6400591441954108,0.1411169835833235,0.8579323248407645,0.14554630441456,0.883,0.6575020551681519,0.6796882748603821,0.1773142963647842,0.7996817231178284,0.3501161634922027,0.3501161634922027,0.3501161634922027,0.6056087017059326,0.6979613304138184,0.4472605288028717,0.6280224323272705,0.2362418472766876,0.6689532995223999,0.831263542175293,0.73963463306427,0.5578563809394836,0.6083337068557739,0.0462156422436237,0.7263031005859375,0.050747312605381,0.050747312605381,0.050747312605381,0.1958142518997192,0.6476803421974182,0.0352033711969852,0.6222322583198547,0.2100998759269714,0.2100998759269714,0.2100998759269714,0.6223586797714233,0.7071269154548645,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.04,1.03,1.03,1.05,1.05,1.05,1.03,1.03,1.03,1.03,1.05,1.03,1.03,1.03,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.96,0.97,0.97,0.97,0.97,0.96,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.05,1.05,1.04,1.05,1.04,1.06,1.05,1.04,1.05,1.05,1.05,1.05,1.05,1.01,1.01,1.01,1.01,1.01,1.0099999904632568,1.01,1.02,1.02,1.0099999904632568,1.01,1.02,1.0099999904632568,1.01,1.02,1.0399999618530271,1.04,1.0399999618530271,1.04,1.04,1.03,1.04,1.03,1.0399999618530271,1.04,1.03,1.04,1.04,0.97,0.97,0.97,0.97,0.97,0.98,0.98,0.98,0.99,0.98,0.99,0.97,0.98,0.99,0.99
0.6081740795287188,0.6405996564388933,0.5469081736940555,0.6127094328720556,0.7924709658193232,0.7787150361998941,0.2997142458360472,0.6487,0.2069156024096385,0.8012146892655366,0.9237989890627044,0.7001368390470656,0.415,0.6521184475032104,0.0845372654424878,0.8055911009031074,0.2175605358062854,0.6384180320839051,0.130897691035786,0.8467709660297241,0.0891923739960373,0.6335,0.7226762771606445,0.6265497207641602,0.1532405912876129,0.7998167276382446,0.3489653170108795,0.3489653170108795,0.3489653170108795,0.680166482925415,0.6899200677871704,0.4784234464168548,0.6087810397148132,0.2641081213951111,0.6166747808456421,0.8955956697463989,0.7081056833267212,0.5842888355255127,0.572167694568634,0.0423278212547302,0.7161407470703125,0.0569492690265178,0.0569492690265178,0.0569492690265178,0.2553206980228424,0.597856342792511,0.0424640923738479,0.6246622800827026,0.2222834229469299,0.2222834229469299,0.2222834229469299,0.6667360067367554,0.6828165054321289,1.06,1.06,1.06,1.05,1.06,1.06,1.05,1.05,1.04,1.03,1.03,1.05,1.05,1.05,1.03,1.03,1.03,1.03,1.05,1.03,1.03,1.03,1.0,1.0,1.0,1.0,1.0,1.0,0.99,0.99,0.97,0.96,0.97,0.97,0.97,0.97,0.96,1.02,1.01,1.01,1.01,1.02,1.01,1.01,1.05,1.05,1.05,1.05,1.05,1.06,1.05,1.05,1.05,1.05,1.06,1.06,1.05,1.02,1.02,1.02,1.02,1.02,1.0199999809265137,1.02,1.02,1.02,1.0199999809265137,1.02,1.02,1.0199999809265137,1.01,1.02,1.0499999523162842,1.05,1.0499999523162842,1.05,1.05,1.04,1.05,1.04,1.0499999523162842,1.05,1.04,1.04,1.04,0.97,0.97,0.97,0.97,0.97,0.98,0.98,0.98,0.99,0.98,0.99,0.97,0.98,0.99,0.99
0.685365733922435,0.6811465914972278,0.5957243056066336,0.5755259929210012,0.8420264032132867,0.6086444464064984,0.4527068949474272,0.615525,0.3044427710843373,0.7378502824858757,0.9354469475794152,0.6296571114984828,0.958,0.6384061082225054,0.0716988118264713,0.8215581212393508,0.2181895929933024,0.6852058509687399,0.1443239340970827,0.8781568471337582,0.0708473058063407,0.8385,0.7239696979522705,0.5560762882232666,0.1425032615661621,0.7708070278167725,0.358631432056427,0.358631432056427,0.358631432056427,0.7343176007270813,0.6269691586494446,0.5198580026626587,0.5597407817840576,0.2634744644165039,0.5569987893104553,0.9132126569747924,0.6619133353233337,0.5798251032829285,0.5217974781990051,0.0434336550533771,0.7099418640136719,0.062741219997406,0.062741219997406,0.062741219997406,0.2651514410972595,0.5482499003410339,0.0555111728608608,0.600970447063446,0.2204934954643249,0.2204934954643249,0.2204934954643249,0.6943249702453613,0.6357089877128601,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.05,1.05,1.04,1.03,1.05,1.05,1.05,1.04,1.04,1.04,1.03,1.05,1.04,1.03,1.03,1.0,1.0,1.0,1.0,1.0,1.0,0.99,0.99,0.97,0.97,0.97,0.97,0.97,0.97,0.96,1.02,1.01,1.01,1.01,1.02,1.01,1.01,1.05,1.05,1.05,1.06,1.05,1.07,1.05,1.05,1.06,1.06,1.06,1.06,1.06,1.02,1.02,1.02,1.02,1.02,1.0199999809265137,1.02,1.03,1.02,1.0199999809265137,1.02,1.02,1.0199999809265137,1.01,1.02,1.0499999523162842,1.05,1.0499999523162842,1.05,1.05,1.04,1.05,1.04,1.0499999523162842,1.05,1.04,1.04,1.04,0.97,0.97,0.97,0.97,0.97,0.98,0.98,0.98,0.99,0.98,0.99,0.97,0.98,0.99,1.0
0.6630783505154639,0.6311136227417192,0.6569980087815356,0.4950511727752377,0.8516823802765223,0.5926858555535937,0.462456127291337,0.5131999999999999,0.316139578313253,0.6969293785310734,0.9608571615320928,0.5631084963522499,0.859,0.5188417368099792,0.0715399532768971,0.7902222220940927,0.3763057702215353,0.6117766563130509,0.1424446380063777,0.9078893312101912,0.199401932038584,0.891,0.7331477403640747,0.4925918877124786,0.154362291097641,0.7356356382369995,0.3774975538253784,0.3774975538253784,0.3774975538253784,0.752334475517273,0.5651435256004333,0.5528396368026733,0.5080832839012146,0.2604191601276397,0.5084398984909058,0.9175383448600768,0.6124840974807739,0.6076754927635193,0.4535011053085327,0.0478045158088207,0.6871795654296875,0.0627898126840591,0.0627898126840591,0.0627898126840591,0.2654720842838287,0.4865455031394958,0.0666950568556785,0.5681503415107727,0.2291695177555084,0.2291695177555084,0.2291695177555084,0.7063156366348267,0.5673010945320129,1.07,1.07,1.07,1.06,1.07,1.07,1.06,1.05,1.05,1.04,1.04,1.05,1.05,1.05,1.04,1.04,1.04,1.04,1.05,1.04,1.03,1.04,1.01,1.01,1.0,1.01,1.01,1.01,0.99,0.99,0.97,0.97,0.97,0.97,0.97,0.97,0.97,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.05,1.05,1.05,1.06,1.05,1.07,1.05,1.06,1.06,1.06,1.07,1.06,1.06,1.03,1.03,1.03,1.03,1.03,1.0299999713897705,1.03,1.03,1.02,1.0299999713897705,1.03,1.02,1.0299999713897705,1.01,1.02,1.0499999523162842,1.05,1.0499999523162842,1.05,1.05,1.04,1.05,1.04,1.0499999523162842,1.05,1.04,1.04,1.04,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.98,0.99,0.98,0.98,0.99,1.0
0.6887297987236132,0.5204744848100434,0.6793722324320601,0.3947051268375919,0.8417876157894878,0.5600994172699982,0.4326310598306503,0.4186999999999999,0.2351592771084337,0.6163135593220339,0.9643468996470436,0.4092728387888178,0.45,0.4432605090318835,0.0957978346605039,0.7250521670380935,0.2243037094281298,0.4811851683734955,0.1374076414314397,0.9199102972399152,0.1948272866130521,0.7689999999999999,0.7341126203536987,0.4341125786304474,0.1677629500627517,0.727092981338501,0.3953559696674347,0.3953559696674347,0.3953559696674347,0.7402788996696472,0.4817757606506347,0.5607243776321411,0.4677271842956543,0.2644683718681335,0.4519656598567962,0.9081104397773744,0.557112455368042,0.6326901316642761,0.4026414155960083,0.0565389543771743,0.685554563999176,0.0584551505744457,0.0584551505744457,0.0584551505744457,0.2852077484130859,0.4159318208694458,0.0753663852810859,0.5302611589431763,0.2427790015935897,0.2427790015935897,0.2427790015935897,0.7192474603652954,0.481305867433548,1.07,1.07,1.07,1.07,1.07,1.07,1.06,1.06,1.05,1.05,1.04,1.06,1.06,1.06,1.04,1.04,1.05,1.04,1.06,1.05,1.04,1.04,1.0,1.0,1.0,1.0,1.0,1.0,0.99,0.99,0.97,0.97,0.97,0.98,0.97,0.98,0.97,1.02,1.01,1.01,1.01,1.02,1.02,1.02,1.06,1.06,1.06,1.07,1.06,1.07,1.06,1.06,1.07,1.06,1.07,1.07,1.07,1.03,1.03,1.03,1.03,1.03,1.0299999713897705,1.03,1.03,1.03,1.0299999713897705,1.03,1.02,1.0299999713897705,1.02,1.03,1.0499999523162842,1.05,1.0499999523162842,1.05,1.05,1.04,1.05,1.04,1.0499999523162842,1.05,1.04,1.05,1.04,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.98,0.99,0.98,0.98,0.99,1.0
0.4957841924398625,0.2836069780094689,0.7217139641419354,0.3023541455263362,0.7695185373235637,0.258953249161222,0.3233295803480041,0.1858999999999999,0.3753335542168674,0.3873418079096044,0.9575793716501808,0.1817465943572858,0.955,0.3029079542199853,0.134274360069331,0.660439735910693,0.1217753735188047,0.25567668476819,0.1664355438762253,0.8429315286624206,0.2270178338288104,0.062,0.7077368497848511,0.2998156249523163,0.1755151897668838,0.6654273271560669,0.405018001794815,0.405018001794815,0.405018001794815,0.72923743724823,0.3056282997131347,0.561356782913208,0.3841364979743957,0.2530402541160583,0.3300601840019226,0.8772333860397339,0.4126314222812652,0.6555882692337036,0.3210225105285644,0.0682038888335228,0.6484119892120361,0.0502185150980949,0.0502185150980949,0.0502185150980949,0.3010742962360382,0.2979353368282318,0.0831447467207908,0.4774523079395294,0.2434208691120147,0.2434208691120147,0.2434208691120147,0.7240013480186462,0.2981722056865692,1.06,1.06,1.06,1.05,1.06,1.05,1.05,1.05,1.05,1.05,1.04,1.05,1.05,1.05,1.04,1.04,1.05,1.04,1.05,1.05,1.03,1.04,0.98,0.98,0.97,0.98,0.98,0.98,0.99,0.99,0.96,0.96,0.97,0.97,0.96,0.97,0.96,1.0,0.99,0.99,0.99,0.99,0.99,0.99,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.05,1.06,1.06,1.06,1.03,1.03,1.03,1.03,1.03,1.0299999713897705,1.03,1.03,1.03,1.0299999713897705,1.03,1.02,1.0299999713897705,1.02,1.02,1.0399999618530271,1.04,1.0399999618530271,1.04,1.04,1.03,1.04,1.03,1.0399999618530271,1.04,1.03,1.04,1.03,0.98,0.98,0.98,0.98,0.98,0.96,0.96,0.96,0.97,0.96,0.97,0.96,0.96,0.97,0.98
0.4942184585174276,0.001916941762605,0.8463477917749676,0.0905795780754989,0.6674689828782792,7.332685855553593e-5,0.3487552805434075,0.0007999999999999,0.3064233132530121,0.0011751412429378,0.9211536014641162,0.0001946542707728,0.504,0.0123588454484438,0.1904623577582958,0.410808822518657,0.0125097887686759,0.0017086782601781,0.2144175623006968,0.5508075902335456,0.3351985672357648,0.0015,0.6934266090393066,0.065397173166275,0.1872071325778961,0.4215062856674194,0.4016062915325165,0.4016062915325165,0.4016062915325165,0.6870105862617493,0.063219241797924,0.5522189140319824,0.1731151342391967,0.2202820628881454,0.0732777342200279,0.846612274646759,0.0895892307162284,0.6237354278564453,0.128938227891922,0.08366160094738,0.4141413271427154,0.0414373725652694,0.0414373725652694,0.0414373725652694,0.2548784613609314,0.0777520537376403,0.0881433635950088,0.2991445362567901,0.2491181939840316,0.2491181939840316,0.2491181939840316,0.6961743831634521,0.0626491457223892,1.04,1.04,1.05,1.04,1.04,1.03,1.04,1.04,1.03,1.03,1.02,1.04,1.04,1.04,1.02,1.02,1.03,1.02,1.04,1.03,1.02,1.02,0.95,0.95,0.95,0.95,0.94,0.95,0.98,0.98,0.95,0.95,0.96,0.96,0.95,0.96,0.95,0.95,0.94,0.94,0.94,0.95,0.94,0.94,1.03,1.03,1.03,1.03,1.03,1.04,1.03,1.03,1.03,1.03,1.04,1.04,1.03,1.01,1.01,1.01,1.01,1.01,1.0099999904632568,1.01,1.02,1.01,1.0099999904632568,1.01,1.01,1.0099999904632568,1.01,1.01,1.0299999713897705,1.03,1.0299999713897705,1.03,1.03,1.02,1.03,1.02,1.0299999713897705,1.03,1.02,1.02,1.02,0.97,0.98,0.98,0.98,0.97,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.95
0.4686177712322042,0.0,0.861734273136045,0.0155864925067947,0.5101456078116224,0.0,0.3846031450637386,0.0,0.3237268072289156,0.0,0.5651287202056735,0.0,0.265,0.0,0.2592810419754327,0.1062278512175167,0.0430365790829469,0.0,0.2395703023503012,0.1594214437367303,0.3010621729266669,0.0,0.6162495017051697,9.325291102868505e-6,0.2022579610347747,0.0741698741912841,0.392921894788742,0.392921894788742,0.392921894788742,0.6606542468070984,0.0,0.5342844724655151,0.0088749267160892,0.2157579809427261,2.5817158530117013e-5,0.7764618992805481,0.0,0.553301990032196,0.0023230647202581,0.1106291711330413,0.0859724581241607,0.0355521142482757,0.0355521142482757,0.0355521142482757,0.2356446534395218,0.0001244883897015,0.1085014790296554,0.033784307539463,0.2493132650852203,0.2493132650852203,0.2493132650852203,0.6921510100364685,0.0,1.03,1.03,1.03,1.02,1.02,1.02,1.02,1.01,1.01,1.0,0.99,1.01,1.01,1.01,0.99,0.99,1.0,0.99,1.01,1.0,0.99,0.99,0.92,0.93,0.92,0.92,0.92,0.92,0.97,0.97,0.95,0.94,0.95,0.95,0.94,0.95,0.93,0.92,0.92,0.92,0.92,0.92,0.92,0.92,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,0.99,0.99,0.99,0.99,0.99,0.9900000095367432,0.99,0.99,0.99,0.9900000095367432,0.99,0.99,0.9900000095367432,0.98,0.99,1.0199999809265137,1.02,1.0199999809265137,1.02,1.02,1.01,1.02,1.01,1.0199999809265137,1.02,1.01,1.01,1.01,0.96,0.96,0.96,0.96,0.96,0.92,0.92,0.92,0.93,0.92,0.93,0.92,0.92,0.93,0.93
