No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
0.0,4.4699,10.8847,2.1155,11.3283,2.1155,4.7429
