No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
0.0,0.0049,0.0146,0.0021,0.0144,0.0021,0.005
