No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
0.0,5.2547,8.8033,2.1155,8.8716,2.1155,4.8794
