No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
0.0,4.6405,13.3415,2.1155,13.7851,2.1155,4.6746
