AZ_onshore_wind_turbine_1,AZ_solar_photovoltaic_1,CA_onshore_wind_turbine_1,CA_solar_photovoltaic_1,CO_onshore_wind_turbine_1,CO_solar_photovoltaic_1,ID_onshore_wind_turbine_1,ID_solar_photovoltaic_1,MT_onshore_wind_turbine_1,MT_solar_photovoltaic_1,NM_onshore_wind_turbine_1,NM_solar_photovoltaic_1,NV_onshore_wind_turbine_1,NV_solar_photovoltaic_1,OR_onshore_wind_turbine_1,OR_solar_photovoltaic_1,UT_onshore_wind_turbine_1,UT_solar_photovoltaic_1,WA_onshore_wind_turbine_1,WA_solar_photovoltaic_1,WY_onshore_wind_turbine_1,WY_solar_photovoltaic_1,AZ_landbasedwind_class3_moderate_1,AZ_utilitypv_class1_moderate_1,CA_landbasedwind_class3_moderate_1,CA_utilitypv_class1_moderate_1,CA_offshorewind_class3_moderate_fixed_1_1,CA_offshorewind_class12_moderate_floating_0_1,CO_landbasedwind_class3_moderate_1,CO_utilitypv_class1_moderate_1,ID_landbasedwind_class3_moderate_1,ID_utilitypv_class1_moderate_1,MT_landbasedwind_class3_moderate_1,MT_utilitypv_class1_moderate_1,NM_landbasedwind_class3_moderate_1,NM_utilitypv_class1_moderate_1,NV_landbasedwind_class3_moderate_1,NV_utilitypv_class1_moderate_1,OR_landbasedwind_class3_moderate_1,OR_utilitypv_class1_moderate_1,OR_offshorewind_class3_moderate_fixed_1_1,OR_offshorewind_class12_moderate_floating_0_1,UT_landbasedwind_class3_moderate_1,UT_utilitypv_class1_moderate_1,WA_landbasedwind_class3_moderate_1,WA_utilitypv_class1_moderate_1,WA_offshorewind_class3_moderate_fixed_1_1,WA_offshorewind_class12_moderate_floating_0_1,WY_landbasedwind_class3_moderate_1,WY_utilitypv_class1_moderate_1,AZ_Deep_5_5_257_c171,AZ_Deep_6_5_283_c176,AZ_Deep_3_5_200_c161,AZ_Deep_6_5_273_c177,AZ_Deep_5_5_238_c172,AZ_Deep_6_5_263_c178,CA_NearField_2_5_254_c235,CA_NearField_3_5_270_c238,CA_NearField_4_5_283_c241,CA_Deep_4_5_262_c46,CA_Deep_5_5_290_c51,CA_NearField_5_5_289_c244,CA_NearField_3_5_228_c239,CA_NearField_4_5_253_c242,CA_Deep_5_5_278_c52,CA_Deep_4_5_243_c47,CA_Deep_3_5_214_c41,CA_Deep_5_5_269_c53,CA_NearField_2_5_203_c236,CA_NearField_5_5_268_c245,CA_Deep_6_5_298_c56,CA_Deep_5_5_263_c54,CO_Deep_5_5_268_c211,CO_Deep_6_5_290_c216,CO_Deep_3_5_198_c201,CO_Deep_4_5_218_c206,CO_Deep_6_5_277_c217,CO_Deep_5_5_240_c212,ID_Deep_5_5_285_c91,ID_Deep_5_5_269_c92,MT_Deep_4_5_213_c106,MT_Deep_3_5_188_c101,MT_Deep_5_5_236_c111,MT_Deep_6_5_262_c116,MT_Deep_3_5_179_c102,MT_Deep_4_5_191_c107,MT_Deep_6_5_232_c117,NM_Deep_5_5_272_c191,NM_Deep_6_5_294_c196,NM_Deep_6_5_284_c197,NM_Deep_5_5_250_c192,NM_Deep_4_5_219_c186,NM_Deep_6_5_274_c198,NM_Deep_5_5_236_c193,NV_NearField_2_5_239_c248,NV_NearField_3_5_262_c251,NV_NearField_4_5_271_c254,NV_Deep_4_5_249_c66,NV_NearField_5_5_283_c257,NV_Deep_5_5_273_c71,NV_NearField_2_5_200_c249,NV_NearField_3_5_216_c252,NV_Deep_5_5_265_c72,NV_Deep_3_5_211_c61,NV_Deep_6_5_296_c76,NV_Deep_6_5_290_c77,NV_Deep_5_5_254_c73,OR_NearField_2_5_261_c221,OR_NearField_3_5_288_c224,OR_NearField_2_5_225_c222,OR_NearField_4_5_288_c227,OR_NearField_3_5_239_c225,OR_NearField_5_5_300_c230,OR_NearField_2_5_200_c223,OR_Deep_4_5_250_c26,OR_Deep_5_5_282_c31,OR_NearField_5_5_275_c231,OR_NearField_4_5_239_c228,OR_Deep_5_5_268_c32,OR_NearField_6_5_300_c233,OR_Deep_6_5_296_c36,OR_Deep_4_5_229_c27,UT_NearField_2_5_250_c263,UT_NearField_3_5_286_c266,UT_NearField_2_5_225_c264,UT_NearField_4_5_288_c269,UT_NearField_3_5_239_c267,UT_Deep_3_5_230_c141,UT_NearField_5_5_288_c272,UT_Deep_5_5_282_c151,UT_NearField_2_5_200_c265,UT_NearField_4_5_239_c270,UT_Deep_4_5_229_c146,UT_Deep_5_5_256_c152,UT_Deep_6_5_291_c156,WA_Deep_6_5_294_c16,WA_Deep_5_5_256_c11,WA_Deep_6_5_272_c17,WA_Deep_4_5_214_c6,WA_Deep_5_5_231_c12,WY_Deep_4_5_207_c126,WY_Deep_6_5_261_c136,WY_Deep_5_5_225_c131,WY_Deep_3_5_170_c121,WY_Deep_3_5_166_c122,WY_Deep_6_5_228_c137,WY_Deep_3_5_160_c123,WY_Deep_4_5_179_c127,WY_Deep_3_5_153_c124,WY_Deep_6_5_213_c138
0.2088539027982327,0.7310674205288173,0.8767137342687905,0.4778357441415032,0.2055012917676149,0.9491129701571608,0.3829378431190099,0.5239,0.2383262650602409,0.8653954802259884,0.3792491611834938,0.5436149202659951,0.032,0.6659649552510195,0.3112747117485996,0.2869411610807768,0.1194327666151468,0.6849172339383263,0.4558233730955474,0.1101743630573248,0.1803390278295359,0.944,0.2185495942831039,0.5708986520767212,0.9829999804496764,0.4511449635028839,0.6721109747886658,0.4268553853034973,0.3821477890014648,0.5628665089607239,0.3967967927455902,0.5058366060256958,0.3520900905132293,0.5068021416664124,0.4830795228481293,0.5128821730613708,0.2783906757831573,0.5420470237731934,0.6728520393371582,0.3495439887046814,0.9788104295730592,0.9768651723861694,0.0314655415713787,0.4800277948379516,0.7081461548805237,0.3820107579231262,0.9830001592636108,0.9830036759376526,0.232416570186615,0.5420724749565125,0.95,0.96,0.95,0.96,0.96,0.96,1.0,1.0,0.99,0.97,0.97,1.0,1.0,1.0,0.97,0.97,0.97,0.97,1.0,0.98,0.97,0.97,0.93,0.93,0.93,0.93,0.93,0.93,0.95,0.95,0.93,0.93,0.93,0.93,0.93,0.93,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.89,0.89,0.9,0.91,0.9,0.92,0.89,0.9,0.91,0.91,0.92,0.92,0.91,0.96,0.96,0.96,0.96,0.96,0.959999978542328,0.96,0.94,0.94,0.959999978542328,0.96,0.94,0.959999978542328,0.95,0.94,0.8799999952316284,0.88,0.8799999952316284,0.88,0.88,0.9,0.88,0.9,0.8799999952316284,0.88,0.91,0.91,0.91,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.93,0.95
0.1656184585174276,0.7798820217761799,0.8110513458836351,0.6630396955662993,0.1164567349801045,0.9607413694155044,0.1923208337210384,0.6280499999999999,0.2878696385542169,0.9591694915254236,0.2824836812061527,0.5423266188908257,0.0,0.779793891327496,0.1834808209198924,0.6271700220525572,0.024420401854714,0.7950979744282725,0.3132331109011456,0.5405567940552019,0.1966714969772597,1.0,0.2328380942344665,0.6761189103126526,0.9829999804496764,0.7866705656051636,0.7029845714569092,0.4686013162136078,0.2198688685894012,0.6937189698219299,0.3182063996791839,0.7443436980247498,0.3304361701011657,0.6398494243621826,0.4051401317119598,0.6307475566864014,0.2059318721294403,0.7137183547019958,0.6465967893600464,0.6378940939903259,0.973153591156006,0.9764825701713562,0.02539206109941,0.6118432283401489,0.7371769547462463,0.6559629440307617,0.9830001592636108,0.9811753034591676,0.1769264191389084,0.6271488070487976,0.96,0.96,0.96,0.97,0.97,0.97,1.01,1.0,1.0,0.98,0.98,1.0,1.0,1.0,0.98,0.98,0.98,0.98,1.0,0.99,0.98,0.98,0.94,0.94,0.93,0.94,0.94,0.94,0.96,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.96,0.95,0.95,0.95,0.95,0.95,0.96,0.96,0.91,0.91,0.92,0.93,0.92,0.93,0.91,0.91,0.93,0.92,0.94,0.93,0.93,0.96,0.96,0.96,0.96,0.96,0.959999978542328,0.96,0.95,0.95,0.959999978542328,0.96,0.95,0.959999978542328,0.95,0.95,0.8999999761581421,0.9,0.8999999761581421,0.9,0.9,0.91,0.9,0.91,0.8999999761581421,0.9,0.91,0.91,0.91,0.94,0.94,0.94,0.94,0.94,0.95,0.95,0.95,0.94,0.95,0.96,0.95,0.95,0.94,0.96
0.2144026509572901,0.7959641229282172,0.8250085483582911,0.6883570609979307,0.0996932653286804,0.9754183074342222,0.1547269935796036,0.573225,0.356308313253012,0.9567175141242936,0.1866362368730663,0.6003048937955968,0.0,0.7864396778248234,0.1863009872139465,0.7310667280028957,0.0445455950540958,0.7816713397792288,0.2800511397189087,0.798677016985138,0.1991471486305931,1.0,0.2630880177021026,0.7150989770889282,0.9829999804496764,0.8643738031387329,0.7518352270126343,0.5082152485847473,0.1405857056379318,0.7379916906356812,0.2695153951644897,0.7780929207801819,0.3571522831916809,0.6735424399375916,0.3583306968212127,0.7125402092933655,0.1909441649913787,0.7483214139938354,0.6673451662063599,0.6858561038970947,0.9053425192832948,0.943359673023224,0.0299485363066196,0.6539002656936646,0.6992480754852295,0.7052819728851318,0.9829391241073608,0.9756502509117126,0.1443719267845153,0.678044319152832,0.97,0.97,0.96,0.98,0.97,0.97,1.02,1.01,1.01,0.99,0.99,1.01,1.01,1.01,0.98,0.98,0.99,0.98,1.01,1.0,0.99,0.98,0.94,0.94,0.94,0.94,0.94,0.94,0.97,0.96,0.96,0.95,0.95,0.95,0.95,0.95,0.96,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.92,0.92,0.93,0.94,0.93,0.95,0.92,0.93,0.94,0.94,0.95,0.94,0.94,0.96,0.96,0.96,0.96,0.96,0.959999978542328,0.96,0.95,0.95,0.959999978542328,0.96,0.96,0.959999978542328,0.96,0.95,0.9200000166893004,0.92,0.9200000166893004,0.92,0.92,0.92,0.92,0.92,0.9200000166893004,0.92,0.92,0.92,0.92,0.94,0.94,0.94,0.94,0.94,0.96,0.96,0.96,0.95,0.96,0.97,0.96,0.96,0.95,0.97
0.2993176239567992,0.8265154655315815,0.7540951081435809,0.69386311967146,0.1137880111978288,0.950093280946495,0.2027564901833069,0.5136499999999999,0.4138949999999999,0.9068757062146892,0.0675153601464116,0.5562735812512105,0.0,0.7679703202288378,0.1123180687784169,0.6942719953441274,0.046710973724884,0.7455439342450485,0.2625043699066966,0.7369992038216563,0.2381112651890705,0.979,0.2658991515636444,0.7609131932258606,0.9829999804496764,0.8773301243782043,0.7746159434318542,0.5388286113739014,0.1025201231241226,0.7690576910972595,0.3308822810649872,0.7803626656532288,0.3988059461116791,0.6916388273239136,0.3379079699516296,0.7583329677581787,0.2173760533332824,0.77411288022995,0.7093592882156372,0.669905960559845,0.7729828953742981,0.8736823797225952,0.0460403002798557,0.6842970252037048,0.7623577117919922,0.6969923973083496,0.9828338623046876,0.9334514737129213,0.1423369348049163,0.7077625393867493,0.97,0.98,0.96,0.98,0.98,0.98,1.03,1.02,1.02,1.0,0.99,1.02,1.02,1.02,0.99,0.99,0.99,0.99,1.02,1.01,0.99,0.99,0.94,0.94,0.94,0.94,0.95,0.95,0.97,0.97,0.96,0.96,0.96,0.96,0.96,0.96,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.94,0.94,0.95,0.95,0.95,0.96,0.94,0.94,0.95,0.95,0.96,0.95,0.95,0.97,0.97,0.97,0.97,0.97,0.9700000286102296,0.97,0.96,0.96,0.9700000286102296,0.97,0.96,0.9700000286102296,0.96,0.96,0.9300000071525574,0.93,0.9300000071525574,0.93,0.93,0.93,0.93,0.93,0.9300000071525574,0.93,0.93,0.93,0.93,0.95,0.95,0.94,0.95,0.95,0.96,0.96,0.96,0.96,0.97,0.98,0.96,0.96,0.96,0.97
0.3125646539027982,0.8074322993928976,0.698670555689127,0.6839849027781648,0.1733649107262838,0.9262384557654956,0.1983435377314599,0.489425,0.4241705421686747,0.8473276836158191,0.0468953767048673,0.6039550003228097,0.0,0.773043378124557,0.0768809063277148,0.6777960864540198,0.0800136527563111,0.6952918370920621,0.3618418270934215,0.7445371549893844,0.2467784115038735,0.93,0.2768127024173736,0.7845409512519836,0.9829999804496764,0.8583452701568604,0.7276730537414551,0.5353328585624695,0.1105729714035987,0.7741116881370544,0.3388233780860901,0.7635143995285034,0.4356671571731567,0.7001288533210754,0.3340163826942444,0.7888199090957642,0.2637033462524414,0.7783835530281067,0.7660795450210571,0.6440277695655823,0.5668733716011047,0.7504028081893921,0.0764646232128143,0.694758951663971,0.7647007703781128,0.66816645860672,0.9330483675003052,0.8700200915336609,0.1698579639196396,0.7137786746025085,0.98,0.98,0.97,0.99,0.99,0.99,1.03,1.03,1.02,1.0,1.0,1.03,1.03,1.03,1.0,1.0,1.0,0.99,1.03,1.02,1.0,0.99,0.95,0.95,0.94,0.95,0.95,0.95,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.98,1.0,0.99,0.99,0.99,0.99,0.99,0.99,0.96,0.96,0.97,0.97,0.97,0.97,0.96,0.96,0.96,0.96,0.96,0.96,0.95,0.97,0.97,0.97,0.97,0.97,0.9700000286102296,0.97,0.96,0.96,0.9700000286102296,0.97,0.97,0.9700000286102296,0.96,0.96,0.9399999976158142,0.94,0.9399999976158142,0.94,0.94,0.93,0.94,0.94,0.9399999976158142,0.94,0.94,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.97,0.97,0.97,0.97,0.98,0.98,0.97,0.97,0.97,0.98
0.3099881197839961,0.794152781908734,0.7826180054029022,0.6459651918832581,0.2926469713011488,0.9303536332332688,0.148875965385689,0.553925,0.402879156626506,0.8359915254237286,0.043892762211861,0.6033378203886628,0.161,0.7306932653274544,0.1206101635308598,0.6144849484883304,0.1124183410613086,0.6648618225078154,0.4615177453643557,0.687335456475584,0.2783356280201321,0.9265,0.2944894134998321,0.7830924391746521,0.9829999804496764,0.8337380886077881,0.5529047846794128,0.4788392782211303,0.1476188004016876,0.7860268950462341,0.3076602518558502,0.7507635354995728,0.4527418911457062,0.7086901068687439,0.3444628417491913,0.8040527701377869,0.3123360872268677,0.779698371887207,0.76352459192276,0.6097627282142639,0.3750897347927093,0.5985779166221619,0.1221884861588478,0.698512613773346,0.7699579000473022,0.6470514535903931,0.8984279036521912,0.82838374376297,0.2202610671520233,0.7146039605140686,0.98,0.98,0.97,0.99,0.99,0.99,1.04,1.03,1.03,1.0,1.0,1.03,1.03,1.03,1.0,1.0,1.0,0.99,1.03,1.02,1.0,0.99,0.95,0.95,0.94,0.95,0.96,0.95,0.98,0.98,0.98,0.97,0.97,0.97,0.98,0.97,0.98,1.0,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.98,0.98,0.98,0.99,0.97,0.98,0.97,0.97,0.98,0.97,0.97,0.96,0.97,0.97,0.97,0.97,0.97,0.9700000286102296,0.97,0.97,0.97,0.9700000286102296,0.97,0.97,0.9700000286102296,0.97,0.97,0.949999988079071,0.95,0.949999988079071,0.95,0.95,0.94,0.95,0.94,0.949999988079071,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.98,0.98,0.97,0.97,0.98,0.98,0.98,0.97,0.97,0.98
0.3325740795287186,0.7567919574586012,0.829669718572375,0.6090390241466757,0.3657200001510501,0.9370892636411796,0.0717588164138829,0.46525,0.4404429518072289,0.8564915254237288,0.080103664647697,0.5568262638001162,0.257,0.7246931973420354,0.2346476927327991,0.6052988078083203,0.1408642452344152,0.675071993846024,0.4798518070154718,0.6719854033970277,0.329181817563326,0.939,0.3427789211273193,0.7633575797080994,0.9829999804496764,0.8116943836212158,0.3388081192970276,0.3737417161464691,0.2233443707227707,0.7716556787490845,0.3000404834747314,0.7484902739524841,0.4650884866714477,0.7096368670463562,0.3448323905467987,0.7825362682342529,0.3445263504981994,0.778465986251831,0.8537284731864929,0.597138524055481,0.2530436217784881,0.4755297601222992,0.1848506778478622,0.6918014287948608,0.7887142896652222,0.6457935571670532,0.8074389100074768,0.8076140284538269,0.2850866019725799,0.6994776129722595,0.99,0.99,0.97,1.0,0.99,1.0,1.04,1.03,1.03,1.0,1.0,1.03,1.03,1.03,1.0,1.0,1.0,0.99,1.03,1.01,1.0,1.0,0.95,0.95,0.94,0.95,0.96,0.96,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.98,0.99,0.98,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.9800000190734864,0.98,0.97,0.97,0.9800000190734864,0.98,0.98,0.9800000190734864,0.97,0.97,0.959999978542328,0.96,0.959999978542328,0.96,0.96,0.94,0.96,0.95,0.959999978542328,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.99,0.98,0.98,0.98,0.99,0.99,0.99,0.98,0.98,0.99
0.3594116838487972,0.7301383879696792,0.835852566129176,0.560971381637938,0.4742347326365914,0.8915927511919478,0.0447649576626035,0.4739249999999999,0.4915659638554216,0.8516186440677965,0.0727365462547387,0.5269861514623281,0.404,0.6676628335759395,0.3001885503278153,0.5705403703846669,0.232478876867594,0.6551412783937294,0.45020234439589,0.7261748938428876,0.3698442341291943,0.913,0.3809725642204284,0.7522923946380615,0.9829999804496764,0.7724800705909729,0.2438820451498031,0.2837973535060882,0.3244815766811371,0.7262505888938904,0.366341084241867,0.7461243271827698,0.4898023307323456,0.7118070721626282,0.2954453527927398,0.7442846298217773,0.3789823055267334,0.7680404782295227,0.8542205095291138,0.559998095035553,0.1996546536684036,0.4127084612846374,0.2542335391044616,0.6849372982978821,0.7825882434844971,0.6319129467010498,0.6799285411834717,0.8052332401275635,0.3662662804126739,0.6647554039955139,0.99,0.99,0.97,1.0,0.99,1.0,1.04,1.03,1.03,1.0,1.0,1.03,1.03,1.03,1.0,1.0,1.0,0.99,1.03,1.01,1.0,1.0,0.96,0.95,0.95,0.96,0.97,0.96,0.99,0.98,0.99,0.99,0.98,0.98,0.99,0.98,0.99,0.99,0.98,0.99,0.99,0.99,0.98,0.98,1.01,1.01,1.01,0.99,1.01,0.99,1.01,1.0,0.99,0.99,0.99,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.9800000190734864,0.98,0.97,0.97,0.9800000190734864,0.98,0.98,0.9800000190734864,0.97,0.98,0.9700000286102296,0.97,0.9700000286102296,0.97,0.97,0.95,0.97,0.96,0.9700000286102296,0.97,0.96,0.96,0.96,0.95,0.95,0.95,0.95,0.95,0.99,0.98,0.98,0.98,0.99,0.99,0.99,0.98,0.98,0.99
0.3872762886597938,0.5696758725022509,0.8803590063693298,0.4927936048386883,0.580618796089332,0.6749882350344343,0.0400923048292546,0.37595,0.460249156626506,0.6943870056497176,0.1250373436751057,0.3825292788430499,0.356,0.5760268726006884,0.2965327940917883,0.6170838425938401,0.3581754250386399,0.5156920433011586,0.4272822428250856,0.6649288747346074,0.4192174179869965,0.7535000000000001,0.4276517033576965,0.6876345276832581,0.9829999804496764,0.7257673740386963,0.2459017634391784,0.2245647758245468,0.4256980419158935,0.5788683891296387,0.3516958355903625,0.7090838551521301,0.5045318603515625,0.6242579221725464,0.316741794347763,0.6421906352043152,0.4575350880622864,0.7331503033638,0.904689073562622,0.5101001262664795,0.1918485760688781,0.3951658308506012,0.3144513368606567,0.6418554186820984,0.7734299302101135,0.5874589681625366,0.7296578884124756,0.8477663993835449,0.4726317226886749,0.5197034478187561,1.0,0.99,0.98,1.0,1.0,1.0,1.04,1.03,1.02,1.0,1.0,1.03,1.03,1.03,1.0,1.0,1.0,0.99,1.03,1.0,1.0,0.99,0.96,0.96,0.95,0.96,0.97,0.97,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.98,0.98,0.98,0.98,0.98,1.02,1.02,1.01,1.0,1.02,0.99,1.02,1.01,1.0,1.0,0.99,0.99,0.99,0.98,0.98,0.98,0.98,0.98,0.9800000190734864,0.98,0.97,0.97,0.9800000190734864,0.98,0.98,0.9800000190734864,0.97,0.98,0.9700000286102296,0.97,0.9700000286102296,0.97,0.97,0.95,0.97,0.96,0.9700000286102296,0.97,0.97,0.97,0.97,0.95,0.95,0.95,0.95,0.95,0.99,0.99,0.98,0.98,0.99,0.99,0.99,0.98,0.98,0.99
0.4586935689739814,0.1596294290757325,0.9107621973616308,0.2282273130998669,0.6688560174656741,0.1233898772735299,0.050069321671164,0.1126749999999999,0.5132822289156627,0.1720649717514124,0.1021877641727308,0.0806374846665375,0.515,0.1825935972652327,0.5310335853701424,0.4202720083593793,0.4048647604327666,0.1328626520006618,0.5278562950277549,0.6538819002123143,0.4610460226627211,0.181,0.4644259810447693,0.3841079771518707,0.9829999804496764,0.5660586953163147,0.240941435098648,0.1972731351852417,0.5030511021614075,0.2183386087417602,0.3650898933410644,0.4833245575428009,0.4536343514919281,0.3017961680889129,0.3675716519355774,0.2987291216850281,0.529741644859314,0.4959697723388672,0.9268588423728944,0.3614881932735443,0.1864986717700958,0.4044388234615326,0.3602009117603302,0.3793032467365265,0.7767738699913025,0.3970700204372406,0.8513904809951782,0.8445231914520264,0.5878758430480957,0.1915895640850067,1.0,1.0,0.98,1.0,1.0,1.0,1.05,1.03,1.03,1.0,1.0,1.03,1.04,1.04,1.0,1.0,1.0,0.99,1.04,1.0,1.0,1.0,0.96,0.96,0.95,0.96,0.96,0.96,0.99,0.98,1.0,1.0,0.99,0.99,1.0,0.99,0.99,0.97,0.97,0.97,0.97,0.97,0.97,0.97,1.03,1.03,1.02,1.0,1.02,1.0,1.03,1.02,1.0,1.0,0.99,0.99,1.0,0.98,0.98,0.98,0.98,0.98,0.9800000190734864,0.98,0.98,0.98,0.9800000190734864,0.98,0.98,0.9800000190734864,0.98,0.98,0.9700000286102296,0.97,0.9700000286102296,0.97,0.97,0.95,0.97,0.96,0.9700000286102296,0.97,0.97,0.97,0.97,0.95,0.95,0.95,0.95,0.95,0.98,0.98,0.98,0.97,0.98,0.98,0.98,0.98,0.97,0.98
0.4931638684339716,0.0,0.9164960521228128,0.0278016768357244,0.6788199450845693,0.0,0.066876058434912,0.0,0.604637530120482,0.0,0.2892578325852977,0.0,0.508,0.000112551454363,0.6829053480368763,0.1500173795356163,0.3188663060278207,0.0,0.576912395181292,0.2765313163481954,0.4610978077674931,0.0,0.4994440078735351,0.0323761850595474,0.9829999804496764,0.1926531493663787,0.179090216755867,0.1737509369850158,0.6697384119033813,0.0047514382749795,0.3629884719848633,0.0929323583841323,0.5071502923965454,0.0168558601289987,0.4010864198207855,0.0078141568228602,0.6139817237854004,0.0835960805416107,0.9211444854736328,0.1004984751343727,0.1784930527210235,0.4039945006370544,0.3521784842014313,0.0421494245529174,0.6962945461273193,0.096729040145874,0.7525132298469543,0.8730857372283936,0.7203765511512756,0.0051356218755245,0.97,0.97,0.95,0.98,0.98,0.97,1.03,1.02,1.02,1.0,0.99,1.02,1.02,1.02,1.0,0.99,1.0,0.99,1.02,1.0,1.0,0.99,0.93,0.93,0.92,0.93,0.94,0.93,0.96,0.96,0.98,0.99,0.97,0.97,0.98,0.97,0.97,0.95,0.94,0.94,0.94,0.94,0.94,0.94,1.02,1.02,1.01,1.0,1.01,0.99,1.02,1.01,0.99,1.0,0.98,0.98,0.99,0.98,0.98,0.98,0.98,0.98,0.9800000190734864,0.98,0.98,0.98,0.9800000190734864,0.98,0.98,0.9800000190734864,0.97,0.98,0.959999978542328,0.96,0.959999978542328,0.96,0.96,0.94,0.96,0.95,0.959999978542328,0.96,0.95,0.96,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.95,0.95,0.92,0.94,0.96,0.95,0.95,0.92,0.96
0.5511905743740795,0.0,0.8976060319939562,0.0002551988604205,0.7491196412322092,0.0,0.1062594212338327,0.0,0.6023827710843375,0.0,0.2173743518236088,0.0,0.589,0.0,0.7399745032530333,0.0013564775667904,0.5516532715095311,0.0,0.5810800460611788,0.0021629511677282,0.4819969479122504,0.0,0.6142677068710327,0.0,0.9829999804496764,0.0023518421221524,0.0910789668560028,0.1480277925729751,0.8562799692153931,0.0,0.389272004365921,5.053784116171301e-5,0.582571268081665,0.0,0.4045918583869934,0.0,0.6379622220993042,0.0,0.928272306919098,0.0006602343637496,0.158617690205574,0.4065795242786407,0.3756927251815796,0.0,0.7562798261642456,9.408112964592874e-5,0.7944995760917664,0.909105122089386,0.8493749499320984,0.0,0.93,0.93,0.9,0.94,0.93,0.93,1.0,0.99,0.99,0.98,0.98,0.99,0.99,0.99,0.98,0.98,0.98,0.97,0.99,0.98,0.98,0.97,0.9,0.89,0.89,0.89,0.9,0.9,0.93,0.93,0.94,0.96,0.93,0.93,0.95,0.93,0.93,0.91,0.9,0.9,0.9,0.9,0.89,0.9,0.99,0.99,0.99,0.97,0.99,0.96,0.99,0.99,0.97,0.98,0.96,0.96,0.96,0.97,0.97,0.97,0.97,0.97,0.9700000286102296,0.97,0.97,0.97,0.9700000286102296,0.97,0.97,0.9700000286102296,0.96,0.97,0.9200000166893004,0.92,0.9200000166893004,0.92,0.92,0.89,0.92,0.91,0.9200000166893004,0.92,0.92,0.92,0.92,0.95,0.95,0.94,0.95,0.95,0.9,0.91,0.91,0.89,0.9,0.91,0.92,0.91,0.89,0.91
0.6498981836033382,0.0,0.8690076654904901,0.0,0.7498441039701133,0.0,0.2069031357588164,0.0,0.6182908433734939,0.0,0.21442659810885,0.0,0.251,0.0,0.8098378507372705,0.0,0.7018171045852654,0.0,0.6385276071808197,0.0,0.4701689721483896,0.0,0.5872296094894409,0.0,0.9829999804496764,0.0,0.083844743669033,0.1327613443136215,0.8921921253204346,0.0,0.3841738402843475,0.0,0.591775119304657,0.0,0.435849517583847,0.0,0.6868661642074585,0.0,0.9330694675445556,0.0,0.153659701347351,0.410160094499588,0.4462402760982513,0.0,0.7315376400947571,0.0,0.8851309418678284,0.9073732495307922,0.8941261172294617,0.0,0.9,0.9,0.88,0.91,0.9,0.9,0.96,0.96,0.97,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.95,0.96,0.97,0.95,0.95,0.87,0.87,0.86,0.87,0.88,0.87,0.89,0.88,0.91,0.92,0.9,0.89,0.91,0.89,0.89,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.95,0.96,0.96,0.93,0.97,0.91,0.95,0.97,0.93,0.94,0.91,0.92,0.92,0.94,0.94,0.94,0.94,0.94,0.9399999976158142,0.94,0.94,0.94,0.9399999976158142,0.94,0.94,0.9399999976158142,0.94,0.94,0.8700000047683716,0.87,0.8700000047683716,0.87,0.87,0.86,0.87,0.87,0.8700000047683716,0.87,0.88,0.88,0.88,0.95,0.94,0.94,0.94,0.94,0.88,0.89,0.88,0.87,0.88,0.88,0.9,0.88,0.87,0.88
